typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Status,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channels,,,,,,
SubmodelElementCollection,Value1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value2,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None1_14_EL9011,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,BK2_3_EK1100,,,,,,
SubmodelElementCollection,None2_3_2_EL1004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None2_3_3_EL1004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None2_3_4_EL1004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None2_3_5_EL1004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None2_3_6_EL1004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None2_3_7_EL1004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None2_3_10_EL2004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None2_3_11_EL2004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None2_3_12_EL2004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None2_3_13_EL2004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None2_3_14_EL1004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None2_3_16_EL4102,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None2_3_17_EL4102,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None2_3_18_EL9011,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,BK4_EK1100,,,,,,
SubmodelElementCollection,None4_2_EL1808,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_5,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_6,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_7,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_8,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None4_3_EL1004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None4_4_EL1004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None4_5_EL1004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None4_6_EL1004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None4_7_EL1004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None4_8_EL3064,,,,,,
SubmodelElementCollection,AI_Standard_Channel_1,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_1,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_2,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_2,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_3,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_3,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_4,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_4,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None4_9_EL3064,,,,,,
SubmodelElementCollection,AI_Standard_Channel_1,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_1,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_2,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_2,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_3,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_3,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_4,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_4,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None4_10_EL3164,,,,,,
SubmodelElementCollection,AI_Standard_Channel_1,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Sync_error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_1,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_2,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Sync_error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_2,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_3,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Sync_error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_3,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_4,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
