typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
Property,m_ptrPicAlpha^.o_MonostableCylinder.METH_Retract(),,,,,,
Property,logic,"IF m_ptrPicAlpha^.o_VacuumGripper.WPTaken THEN  m_ptrPicAlpha^.o_VacuumGripper.METH_Intake();
ELSE  m_ptrPicAlpha^.o_VacuumGripper.METH_Release();
END_IF",,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0 extend,,,,,,
Property,m_ptrPicAlpha^.o_MonostableCylinder.METH_Extend(),,,,,,
Property,logic 1,"IF m_ptrPicAlpha^.o_MonostableCylinder.Extended THEN  m_step := 1;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1 grip,,,,,,
Property,m_ptrPicAlpha^.o_VacuumGripper.METH_Intake(),,,,,,
Property,m_timer(IN,"TRUE, PT := T#200MS)",,,,,
Property,logic 1,"IF m_timer.Q THEN  m_timer(IN := FALSE); m_step := 2;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2 retract,,,,,,
Property,m_ptrPicAlpha^.o_MonostableCylinder.METH_Retract(),,,,,,
Property,logic 1,"IF m_ptrPicAlpha^.o_MonostableCylinder.Retracted THEN  m_step := 0; ExecuteInternal := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrPicAlpha,i_ptrPicAlpha,,,,,
Property,m_id,EPrimitives.PicAlpha_PickUpWp,,,,,
Property,m_timeout,T#20S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,MonostableCylinder_Skill_Extend,,,,,
ReferenceElement,Skill2,MonostableCylinder_Skill_Retract,,,,,
ReferenceElement,Skill3,VacuumGripper_Skill_Intake,,,,,
ReferenceElement,Skill4,VacuumGripper_Skill_Release,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,PicAlpha_CylinderRetracted,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Retracted,,,,,
ReferenceElement,PicAlpha_HoldingWorkpiece,MAIN.m_container.m_PicAlpha.o_VacuumGripper.DI_TakenIn,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.AI_FlowPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.AI_PositionTransmitter,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.AI_PressureSensor,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_BoundaryFlowPressure,,,,,
ReferenceElement,Variable5,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_BoundaryPressure,,,,,
ReferenceElement,Variable6,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Extended,,,,,
ReferenceElement,Variable7,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Retracted,,,,,
ReferenceElement,Variable8,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill3 and Skill4 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_PicAlpha.o_VacuumGripper.DI_TakenIn,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_PicAlpha.o_VacuumGripper.DO_VacuumOn,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_PicAlpha.o_VacuumGripper.VacuumHit,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,RFC,,,,,,
SubmodelElementCollection,Process RFC_TransferWorkpieceTo_LSC,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_case: UINT,0,,,,,
Property,m_passby,BOOL,,,,,
Property,m_ptrLSC,POINTER TO LargeSortingConveyor,,,,,
Property,m_ptrRFC,POINTER TO RefeedingConveyor,,,,,
Property,m_step: INT,0,,,,,
Property,m_timer,TON,,,,,
Property,m_timerEject,TON,,,,,
Property,m_timer_a,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,((LSC_ProductType = 0)) AND ((((RFC_WPAtEnd = TRUE)) AND ((((Stack_WorkpieceAvailable = FALSE)) AND ((((Stamp_WPAtStamp = FALSE)) AND ((((Crane_HoldingWorkpiece = FALSE)) AND ((Crane_CylinderRetracted = TRUE)))))))))),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrRFC^.METH_ConveyorStop(),,,,,,
Property,m_ptrRFC^.METH_Switch_Retract(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AtTarget,,,,,,
Property,AtTarget,FALSE,,,,,
SubmodelElementCollection,CASE,,,,,,
SubmodelElementCollection,CASE 0,,,,,,
Property,m_ptrRFC^.METH_Switch_Extend(),,,,,,
Property,m_timer(IN,"TRUE, PT := T#200MS)",,,,,
Property,logic 1,"IF m_timer.Q THEN  m_case := 1; m_timer(IN := FALSE);
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,CASE 1,,,,,,
Property,m_ptrRFC^.METH_Switch_Retract(),,,,,,
Property,m_timer(IN,"TRUE, PT := T#1000MS)",,,,,
Property,logic 1,"IF m_timer.Q  THEN  m_case := 0; m_timer(IN := FALSE, PT := T#0MS); AtTarget := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EjectOperation,,,,,,
Property,EjectOperation,FALSE,,,,,
Property,m_ptrRFC^.METH_ConveyorForward(),,,,,,
Property,m_timerEject(IN,"TRUE, PT := T#2000MS)",,,,,
Property,logic,"IF m_timerEject.Q THEN  m_timerEject(IN := FALSE, PT := T#0MS); m_ptrLSC^.METH_ConveyorStop(); EjectOperation := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0 to target,,,,,,
Property,logic 1,"IF NOT AtTarget() THEN  m_ptrRFC^.METH_ConveyorForward(); m_step := 1;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1,,,,,,
Property,logic 1,"IF AtTarget() THEN  m_ptrRFC^.METH_ConveyorStop(); m_step := 0; ExecuteInternal := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrRFC,i_ptrRFC,,,,,
Property,m_ptrLSC,i_ptrLSC,,,,,
Property,m_id,EPrimitives.RFC_TransferWorkpieceTo_LSC,,,,,
Property,m_timeout,T#10S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
Property,FB_init,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,LargeSortingConveyor_Skill_ConveyorStop,,,,,
ReferenceElement,Skill2,RefeedingConveyor_Skill_ConveyorForward,,,,,
ReferenceElement,Skill3,RefeedingConveyor_Skill_ConveyorStop,,,,,
ReferenceElement,Skill4,RefeedingConveyor_Skill_Switch_Extend,,,,,
ReferenceElement,Skill5,RefeedingConveyor_Skill_Switch_Retract,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,Crane_CylinderRetracted,MAIN.m_container.m_crane.o_MonostableCylinder.DI_Retracted,,,,,
ReferenceElement,Crane_HoldingWorkpiece,MAIN.m_container.m_crane.o_VacuumGripper.DI_TakenIn,,,,,
ReferenceElement,RFC_WPAtEnd,MAIN.m_container.m_RFC.m_PresencesensorEnd.DI_WPDetected,,,,,
ReferenceElement,Stack_WorkpieceAvailable,MAIN.m_container.m_stack.m_Presencesensor.DI_WPDetected,,,,,
ReferenceElement,Stamp_WPAtStamp,MAIN.m_container.m_stamp.m_presenceSensor.DI_WPDetected,,,,,
ReferenceElement,LSC_ProductType,MAIN.m_container.m_LSC.m_presenceSensorStart.DI_WPDetected,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 and Skill3 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_RFC.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_RFC.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_RFC.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_RFC.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill4 and Skill5 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_RFC.m_Switch.DI_BoundaryPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_RFC.m_Switch.DI_Extended,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_RFC.m_Switch.DI_Retracted,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_RFC.m_Switch.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Process RFC_TransferWorkpieceTo_PSEnd,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_passby,BOOL,,,,,
Property,m_ptrRFC,POINTER TO RefeedingConveyor,,,,,
Property,m_ptrSSC,POINTER TO SmallSortingConveyor,,,,,
Property,m_step: INT,0,,,,,
Property,m_timer,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,SSC_WPAtEnd = TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,RFC_WPAtEnd = TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrRFC^.METH_ConveyorStop(),,,,,,
Property,m_ptrRFC^.METH_Switch_Retract(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AtTarget,,,,,,
Property,AtTarget,FALSE,,,,,
Property,logic,"IF m_ptrRFC^.WPAtEnd THEN  m_timer(IN := TRUE, PT := T#2000MS);
IF m_timer.Q THEN  AtTarget := TRUE; m_timer(IN := FALSE, PT := T#0MS);
END_IF
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0 to target,,,,,,
Property,logic 1,"IF NOT AtTarget() THEN  m_ptrRFC^.METH_ConveyorForward(); m_step := 1;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1,,,,,,
Property,logic 1,"IF AtTarget() THEN  m_ptrRFC^.METH_ConveyorStop(); m_step := 0; ExecuteInternal := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrRFC,i_ptrRFC,,,,,
Property,m_id,EPrimitives.RFC_TransferWorkpieceTo_PSEnd,,,,,
Property,m_timeout,T#200S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,RefeedingConveyor_Skill_ConveyorForward,,,,,
ReferenceElement,Skill2,RefeedingConveyor_Skill_ConveyorStop,,,,,
ReferenceElement,Skill3,RefeedingConveyor_Skill_Switch_Retract,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,RFC_WPAtEnd,MAIN.m_container.m_RFC.m_PresencesensorEnd.DI_WPDetected,,,,,
ReferenceElement,SSC_WPAtEnd,MAIN.m_container.m_SSC.m_PresencesensorEnd.DI_WPDetected,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_RFC.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_RFC.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_RFC.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_RFC.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill3 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_RFC.m_Switch.DI_BoundaryPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_RFC.m_Switch.DI_Extended,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_RFC.m_Switch.DI_Retracted,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_RFC.m_Switch.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,SSC,,,,,,
SubmodelElementCollection,Process SSC_MoveWorkpieceTo_PSEnd,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_TurnSwitch,BOOL,,,,,
Property,m_passby,BOOL,,,,,
Property,m_ptrSSC,POINTER TO SmallSortingConveyor,,,,,
Property,m_step: INT,0,,,,,
Property,m_timer,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,((PAC_WPAtEnd = TRUE)) AND ((((PicAlpha_HoldingWorkpiece = FALSE)) AND ((PicAlpha_CylinderRetracted = TRUE)))),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrSSC^.METH_ConveyorStop(),,,,,,
Property,m_ptrSSC^.METH_Switch_Retract(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AtTarget,,,,,,
Property,AtTarget,FALSE,,,,,
Property,logic,"IF m_ptrSSC^.WPAtEnd THEN  AtTarget := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EjectOperation,,,,,,
Property,EjectOperation,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0 to target,,,,,,
Property,logic 1,"IF NOT AtTarget() THEN  m_ptrSSC^.METH_ConveyorForward(); m_step := 1;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1,,,,,,
Property,logic 1,"IF AtTarget() THEN  m_ptrSSC^.METH_ConveyorStop(); m_step := 2;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2,,,,,,
Property,logic 1,"IF EjectOperation() THEN  m_step := 0; ExecuteInternal := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_id,EPrimitives.SSC_TransferWorkpieceTo_RFC,,,,,
Property,m_timeout,T#200S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
Property,FB_init,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,SmallSortingConveyor_Skill_ConveyorForward,,,,,
ReferenceElement,Skill2,SmallSortingConveyor_Skill_ConveyorStop,,,,,
ReferenceElement,Skill3,SmallSortingConveyor_Skill_Switch_Retract,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,PAC_WPAtEnd,MAIN.m_container.m_PAC.m_PresencesensorEnd.DI_WPDetected,,,,,
ReferenceElement,PicAlpha_CylinderRetracted,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Retracted,,,,,
ReferenceElement,PicAlpha_HoldingWorkpiece,MAIN.m_container.m_PicAlpha.o_VacuumGripper.DI_TakenIn,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_SSC.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_SSC.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_SSC.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_SSC.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill3 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_SSC.m_Switch.DI_BoundaryPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_SSC.m_Switch.DI_Extended,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_SSC.m_Switch.DI_Retracted,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_SSC.m_Switch.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Process SSC_TransferWorkpieceTo_PSStart,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_TurnSwitch,BOOL,,,,,
Property,m_passby,BOOL,,,,,
Property,m_ptrPAC,POINTER TO PicAlphaConveyor,,,,,
Property,m_ptrSSC,POINTER TO SmallSortingConveyor,,,,,
Property,m_step: INT,0,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,((PicAlpha_HoldingWorkpiece = FALSE)) AND ((PicAlpha_CylinderRetracted = TRUE)),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,SSC_WPAtStart = TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrSSC^.METH_ConveyorStop(),,,,,,
Property,m_ptrSSC^.METH_Switch_Retract(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AtTarget,,,,,,
Property,AtTarget,FALSE,,,,,
Property,logic,"IF m_ptrSSC^.WPAtStart THEN  m_passby := TRUE;
END_IF
IF m_ptrSSC^.WPAtStart THEN  m_passby := FALSE; AtTarget := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EjectOperation,,,,,,
Property,EjectOperation,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0 to target,,,,,,
Property,logic 1,"IF NOT AtTarget() THEN  m_ptrSSC^.METH_ConveyorForward(); m_step := 1;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1,,,,,,
Property,logic 1,"IF AtTarget() THEN  m_ptrSSC^.METH_ConveyorStop(); m_step := 2;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2,,,,,,
Property,logic 1,"IF EjectOperation() THEN  m_step := 0; ExecuteInternal := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrSSC,i_ptrSSC,,,,,
Property,m_ptrPAC,i_ptrPAC,,,,,
Property,m_passby,FALSE,,,,,
Property,m_id,EPrimitives.SSC_TransferWorkpieceTo_PSStart,,,,,
Property,m_timeout,T#200S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
Property,FB_init,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,SmallSortingConveyor_Skill_ConveyorForward,,,,,
ReferenceElement,Skill2,SmallSortingConveyor_Skill_ConveyorStop,,,,,
ReferenceElement,Skill3,SmallSortingConveyor_Skill_Switch_Retract,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,PicAlpha_CylinderRetracted,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Retracted,,,,,
ReferenceElement,PicAlpha_HoldingWorkpiece,MAIN.m_container.m_PicAlpha.o_VacuumGripper.DI_TakenIn,,,,,
ReferenceElement,SSC_WPAtStart,MAIN.m_container.m_SSC.m_PresencesensorStart.DI_WPDetected,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_SSC.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_SSC.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_SSC.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_SSC.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill3 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_SSC.m_Switch.DI_BoundaryPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_SSC.m_Switch.DI_Extended,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_SSC.m_Switch.DI_Retracted,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_SSC.m_Switch.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Process SSC_TransferWorkpieceTo_RampEnd,,,,,,
SubmodelElementCollection,Variable,,,,,,
Property,m_TurnSwitch,BOOL,,,,,
Property,m_passby,BOOL,,,,,
Property,m_ptrSSC,POINTER TO SmallSortingConveyor,,,,,
Property,m_step: INT,0,,,,,
Property,m_timer,TON,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Precondition,,,,,,
Property,m_precondition,((PicAlpha_AtPos3 = TRUE)) AND ((((PicAlpha_HoldingWorkpiece = FALSE)) AND ((PicAlpha_CylinderExtended = FALSE)))),,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Postcondition,,,,,,
Property,m_postcondition,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,METHODS,,,,,,
SubmodelElementCollection,Abort,,,,,,
Property,m_ptrSSC^.METH_ConveyorStop(),,,,,,
Property,m_ptrSSC^.METH_Switch_Retract(),,,,,,
Property,Abort,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AtTarget,,,,,,
Property,AtTarget,FALSE,,,,,
Property,logic,"IF m_ptrSSC^.WPAtRampEnd THEN  m_passby := TRUE;
END_IF
IF m_passby THEN  m_timer(IN := TRUE, PT := T#500MS);
IF m_timer.Q THEN  m_timer(IN := FALSE); m_passby := FALSE; AtTarget := TRUE;
END_IF
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,EjectOperation,,,,,,
Property,EjectOperation,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ExecuteInternal,,,,,,
SubmodelElementCollection,step 0 to target,,,,,,
Property,logic 1,"IF NOT AtTarget() THEN  m_ptrSSC^.METH_ConveyorForward(); m_step := 1;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 1,,,,,,
Property,logic 1,"IF AtTarget() THEN  m_ptrSSC^.METH_ConveyorStop(); m_step := 2;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,step 2,,,,,,
Property,logic 1,"IF EjectOperation() THEN  m_step := 0; ExecuteInternal := TRUE;
END_IF",,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,FB_init,,,,,,
Property,m_ptrSSC,i_ptrSSC,,,,,
Property,m_passby,FALSE,,,,,
Property,m_id,EPrimitives.SSC_TransferWorkpieceTo_RampEnd,,,,,
Property,m_timeout,T#200S,,,,,
Property,Precondition,m_precondition,,,,,
Property,Postcondition,m_postcondition,,,,,
Property,FB_init,TRUE,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Call Skill,,,,,,
ReferenceElement,Skill1,SmallSortingConveyor_Skill_ConveyorForward,,,,,
ReferenceElement,Skill2,SmallSortingConveyor_Skill_ConveyorStop,,,,,
ReferenceElement,Skill3,SmallSortingConveyor_Skill_Switch_Retract,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Control Variable,,,,,,
SubmodelElementCollection,Condition Variable,,,,,,
ReferenceElement,PicAlpha_AtPos3,MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition3.DI_WPDetected,,,,,
ReferenceElement,PicAlpha_CylinderExtended,MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Extended,,,,,
ReferenceElement,PicAlpha_HoldingWorkpiece,MAIN.m_container.m_PicAlpha.o_VacuumGripper.DI_TakenIn,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill1 and Skill2 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_SSC.Motor.AI_Position,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_SSC.Motor.AI_Speed,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_SSC.Motor.DO_TurnClockwise,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_SSC.Motor.DO_TurnCounterclockwise,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Skill3 Variable,,,,,,
ReferenceElement,Variable1,MAIN.m_container.m_SSC.m_Switch.DI_BoundaryPressure,,,,,
ReferenceElement,Variable2,MAIN.m_container.m_SSC.m_Switch.DI_Extended,,,,,
ReferenceElement,Variable3,MAIN.m_container.m_SSC.m_Switch.DI_Retracted,,,,,
ReferenceElement,Variable4,MAIN.m_container.m_SSC.m_Switch.DO_Extend,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Process SSC_TransferWorkpieceTo_RFC,,,,,,
