xmi:type,name,xmi:id,type,href,source,target,aggregation,association,memberEnd,key,value,visibility,classifier_behavior,isActive,kind,valueType,description,second_value
FinalState,FinalState,_qCsfQCagEeaCBchfDALz2Q,,,,,,,,,,,,,,,,
End-FinalState,,,,,,,,,,,,,,,,,,
End-StateMachine,,,,,,,,,,,,,,,,,,
StateMachine,StateDiagram_Motor_ACT_TurnCounterclockwise,_3D8vECagEeaCBchfDALz2Q,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_TruningForwardsToFinalState,_DleV8CahEeaCBchfDALz2Q,,,,,,,,,,,,,,,,
RelationshipElement,TruningForwardsToFinalState,_DleV8CahEeaCBchfDALz2Q,,,_7rdswCagEeaCBchfDALz2Q,_C6ffQCahEeaCBchfDALz2Q,,,,,_7rdswCagEeaCBchfDALz2Q,,,,,,,_C6ffQCahEeaCBchfDALz2Q
Property,[TurningCounterclockwise],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTruningForwards,_FWg1wCahEeaCBchfDALz2Q,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToTruningForwards,_FWg1wCahEeaCBchfDALz2Q,,,_7MB-wCagEeaCBchfDALz2Q,_7rdswCagEeaCBchfDALz2Q,,,,,_7MB-wCagEeaCBchfDALz2Q,,,,,,,_7rdswCagEeaCBchfDALz2Q
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_7MB-wCagEeaCBchfDALz2Q,,,,,,,,,,,,,,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_TruningForwards,_7rdswCagEeaCBchfDALz2Q,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,DO_TrunClockwise,_Bit0ACahEeaCBchfDALz2Q,,,,,,,,,FALSE,,,,,,,
Property,DO_TrunCounterclockwise,_Bit0ACahEeaCBchfDALz2Q,,,,,,,,,TRUE,,,,,,,
Property,Stopped,_Bit0ACahEeaCBchfDALz2Q,,,,,,,,,FALSE,,,,,,,
Property,TurningClockwise,_Bit0ACahEeaCBchfDALz2Q,,,,,,,,,FALSE,,,,,,,
Property,TurningCounterclockwise,_Bit0ACahEeaCBchfDALz2Q,,,,,,,,,TRUE,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_Bit0ACahEeaCBchfDALz2Q,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
FinalState,FinalState,_C6ffQCahEeaCBchfDALz2Q,,,,,,,,,,,,,,,,
End-FinalState,,,,,,,,,,,,,,,,,,
End-StateMachine,,,,,,,,,,,,,,,,,,
End-Class,,,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,StructuralDiagram,,,,,,,,,,,,,,,,,
SubmodelElementCollection,BlockDefinitionDiagram_PPU,,,,,,,,,,,,,,,,,
Class,Class_PPU,_2ub-IBHQEeaen93uATCTQQ,,,,,,,,,,public,,,,,,
SubmodelElementCollection,Properties,,,,,,,,,,,,,,,,,
Property,StartButton,_vF8KANgFEeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
Property,InitCompleted,_aJiUwKXBEeaaifhFzThDQw,,,,,,,,,,,,,,EBoolean,,
Property,AutomaticExecuteCompleted,_095SsLYVEeaPAdOs73iMYQ,,,,,,,,,,,,,,EBoolean,,
Property,EmergencyStop,_0mtq8NgFEeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
Property,EmergencyHandled,_b9Eu8KXBEeaaifhFzThDQw,,,,,,,,,,,,,,EBoolean,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,,,,,,,,,,,
Operation,Automatic_Execute,_34-LMBzfEeaVKKE7CcnSSg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,Initialisation,_SUKUkCZ4EeagIsaxH253Xw,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,EmergencyStop,_K_UZQCcNEeaCDM79dIZItg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
End-Class,,,,,,,,,,,,,,,,,,,
Class,Class_Stack,_P1xSIBHVEeaen93uATCTQQ,,,,,,,,,,public,_zPV5YBz6EeaHnYHMiM-I7Q,,,,,
SubmodelElementCollection,Properties,,,,,,,,,,,,,,,,,
Property,StartButton,_QuGvQNgNEeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
Property,InitCompleted,_dMpoIBHfEeaIeI6F5gdpJg,,,,,,,,,,,,,,EBoolean,,
Property,AutomaticExecuteCompleted,_0fnXELYcEeaPAdOs73iMYQ,,,,,,,,,,,,,,EBoolean,,
Property,EmergencyStop,_Wz-hUNgNEeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
Property,EmergencyHandled,_PQIEgGSBEeaP7aiWefDRgg,,,,,,,,,,,,,,EBoolean,,
Property,WPProvided,_aSZBABHgEeaIeI6F5gdpJg,,,,,,,,,,,,,,EBoolean,,
Property,WPType,_mbruEBHgEeaIeI6F5gdpJg,_NhpogBHXEeaE9dGXaplL2g,,,,,,,,,,,,,,,
Property,WPWeight,_4yUIUNydEea2-snvt7IG-A,_7obokNyXEea2-snvt7IG-A,,,,,,,,,,,,,,,
Property,Check_Crane_PickedUpWP,_kc3Y4NgNEeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
Property,panel,_JTiEcxHmEeaIeI6F5gdpJg,_XPaiwBHhEeaIeI6F5gdpJg,,,,composite,_JTiEcBHmEeaIeI6F5gdpJg,,,,,,,,,,
Property,seperator,_KG4M8xHmEeaIeI6F5gdpJg,_EXgWsBHjEeaIeI6F5gdpJg,,,,composite,_KG4M8BHmEeaIeI6F5gdpJg,,,,,,,,,,
Property,WPAvailable,_LN6GcxHmEeaIeI6F5gdpJg,_9hhg4BHjEeaIeI6F5gdpJg,,,,composite,_LN6GcBHmEeaIeI6F5gdpJg,,,,,,,,,,
Property,inductiveSensor,_L4sI0xHmEeaIeI6F5gdpJg,_0cfZkBHkEeaIeI6F5gdpJg,,,,composite,_L4sI0BHmEeaIeI6F5gdpJg,,,,,,,,,,
Property,opticalSensor,_MmUq4xHmEeaIeI6F5gdpJg,_N2lOUBHlEeaIeI6F5gdpJg,,,,composite,_MmUq4BHmEeaIeI6F5gdpJg,,,,,,,,,,
Property,weightModule,_ebS4oNyaEea2-snvt7IG-A,_A0oVwNyaEea2-snvt7IG-A,,,,composite,_ebOnMNyaEea2-snvt7IG-A,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,,,,,,,,,,,
Operation,ACT_Init,__mf04BHZEeaIeI6F5gdpJg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_ProvideWP,_KdX30BHaEeaIeI6F5gdpJg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_AutomaticExecute,_6iEJ4EgMEeavyPrpKniqtA,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_EmergencyStop,_O_qMIEmREeaPbYa44WUTPg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
End-Class,,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Relation_PPUTostack,,,,,,,,,,,,,,,,,
Property,name,,,,,,,,,,stack,,,,,,,
Property,aggregation,,,,,,,,,,composite,,,,,,,
Property,Cardinality,,,,,,,,,,[1 1],,,,,,,
Property,type,_K9YDABHZEeaIeI6F5gdpJg,,,,,,,,,Association,,,,,,,
Property,EAnnotation,,,,,,,,,,EStringToStringMapEntry,,,,,,,
RelationshipElement,Association_PPUTostack,,,,,,,,,,_2ub-IBHQEeaen93uATCTQQ,,,,,,,_P1xSIBHVEeaen93uATCTQQ
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Class,Class_Crane,_uUK40BHWEeaE9dGXaplL2g,,,,,,,,,,public,_qXFm0B0cEeadAbUBHmmxrA,,,,,
SubmodelElementCollection,Properties,,,,,,,,,,,,,,,,,
Property,InitCompleted,_nmfocBHtEeaIeI6F5gdpJg,,,,,,,,,,,,,,EBoolean,,
Property,AutomaticExecuteCompleted,_hDjIAGRvEeaP7aiWefDRgg,,,,,,,,,,,,,,EBoolean,,
Property,LSC_AllowedToOperate,_KdDcQGRvEeaP7aiWefDRgg,,,,,,,,,,,,,,EBoolean,,
Property,Stamp_AllowedToOperate,_Mcu1AGRvEeaP7aiWefDRgg,,,,,,,,,,,,,,Boolean,,
Property,SoftwareEmergency,_RT3acDkqEeaKtZr8UL9QRw,,,,,,,,,,,,,,EBoolean,,
Property,EmergencyHandled,_RNhlUGSBEeaP7aiWefDRgg,,,,,,,,,,,,,,EBoolean,,
Property,WPPickedUp,_svhXwBHtEeaIeI6F5gdpJg,,,,,,,,,,,,,,EBoolean,,
Property,liftingCylinder,_e-XNoxHwEeaIeI6F5gdpJg,_EXgWsBHjEeaIeI6F5gdpJg,,,,composite,_e-XNoBHwEeaIeI6F5gdpJg,,,,,,,,,,
Property,gripper,_f5IMwxHwEeaIeI6F5gdpJg,_ULOtIBHuEeaIeI6F5gdpJg,,,,composite,_f5IMwBHwEeaIeI6F5gdpJg,,,,,,,,,,
Property,WPPutDown,_WbZgELYdEeaPAdOs73iMYQ,,,,,,,,,,,,,,EBoolean,,
Property,table,_gkVs8hHwEeaIeI6F5gdpJg,_iSAakBHuEeaIeI6F5gdpJg,,,,composite,_gkVF4BHwEeaIeI6F5gdpJg,,,,,,,,,,
Property,ReachedStack,_qI4ssBHtEeaIeI6F5gdpJg,,,,,,,,,,,,,,EBoolean,,
Property,ReachedConveyor,_VDiYULepEeaN5KNu953fkQ,,,,,,,,,,,,,,EBoolean,,
Property,ReachedStamp,_WzTFwLepEeaN5KNu953fkQ,,,,,,,,,,,,,,EBoolean,,
Property,WPType,_c0WkAKdoEeaW3-nj19_RIA,_NhpogBHXEeaE9dGXaplL2g,,,,,,,,,,,,,,,
Property,WPWeight,_KJNisNyeEea2-snvt7IG-A,_7obokNyXEea2-snvt7IG-A,,,,,,,,,,,,,,,
Property,Check_Stack_WPProvided,_dfRX0NgREeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
Property,Check_Stack_WPType,_hASngNgREeaLleG51tH3Eg,_NhpogBHXEeaE9dGXaplL2g,,,,,,,,,,,,,,,
Property,Check_LargeSortingConveyor_IsSorting,_lOg7cNgREeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
Property,Check_LargeSortingConveyor_AutomaticExecuteCompleted,_n4o_YNgREeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
Property,Check_Stamp_IsStamping,_rR72cNgREeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
Property,Check_Stamp_WPAvailable,_ts8gUNgREeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
Property,Check_Stamp_AutomaticExecuteCompleted,_xWZ6UNgREeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,,,,,,,,,,,
Operation,ACT_MoveToConveyor,_WWsH0BHdEeaIeI6F5gdpJg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_MoveToStack,_YcA1kBHdEeaIeI6F5gdpJg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_MoveToStamp,_aKd7cBHdEeaIeI6F5gdpJg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_PickUpWP,_N0_MgBHdEeaIeI6F5gdpJg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_PutDownWP,_PlTTkBHdEeaIeI6F5gdpJg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_Init,_2kTUQBHcEeaIeI6F5gdpJg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_AutomaticExecute,_-RAg0EgMEeavyPrpKniqtA,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_EmergencyStop,_RL298EmREeaPbYa44WUTPg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
End-Class,,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Relation_PPUTocrane,,,,,,,,,,,,,,,,,
Property,name,,,,,,,,,,crane,,,,,,,
Property,aggregation,,,,,,,,,,composite,,,,,,,
Property,type,_MFGgEBHZEeaIeI6F5gdpJg,,,,,,,,,Association,,,,,,,
Property,EAnnotation,,,,,,,,,,EStringToStringMapEntry,,,,,,,
RelationshipElement,Association_PPUTocrane,,,,,,,,,,_2ub-IBHQEeaen93uATCTQQ,,,,,,,_uUK40BHWEeaE9dGXaplL2g
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Class,Class_Stamp,_-GUi8BHWEeaE9dGXaplL2g,,,,,,,,,,public,,,,,,
SubmodelElementCollection,Properties,,,,,,,,,,,,,,,,,
Property,panel,_-nJWExHsEeaIeI6F5gdpJg,_XPaiwBHhEeaIeI6F5gdpJg,,,,composite,_-nJWEBHsEeaIeI6F5gdpJg,,,,,,,,,,
Property,pressureSensor,_B-d3MxHtEeaIeI6F5gdpJg,_EWnsQBHrEeaIeI6F5gdpJg,,,,composite,_B-d3MBHtEeaIeI6F5gdpJg,,,,,,,,,,
Property,propValve,_IvzoIxHtEeaIeI6F5gdpJg,_7io4sBHrEeaIeI6F5gdpJg,,,,composite,_IvzoIBHtEeaIeI6F5gdpJg,,,,,,,,,,
Property,WPAvailable,_M2eikxHtEeaIeI6F5gdpJg,_9hhg4BHjEeaIeI6F5gdpJg,,,,composite,_M2eikBHtEeaIeI6F5gdpJg,,,,,,,,,,
Property,stampingCylinder,_RAivQxHtEeaIeI6F5gdpJg,_EXgWsBHjEeaIeI6F5gdpJg,,,,composite,_RAivQBHtEeaIeI6F5gdpJg,,,,,,,,,,
Property,slidingCylinder,_UUQiwxHtEeaIeI6F5gdpJg,_sUsSYBHsEeaIeI6F5gdpJg,,,,composite,_UUQiwBHtEeaIeI6F5gdpJg,,,,,,,,,,
Property,StartButton,_D1jGcNgjEeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
Property,InitCompleted,_WvcTIBHqEeaIeI6F5gdpJg,,,,,,,,,,,,,,EBoolean,,
Property,AutomaticExecuteCompleted,_Oet-EGRzEeaP7aiWefDRgg,,,,,,,,,,,,,,EBoolean,,
Property,EmergencyStop,_GVodkNgjEeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
Property,SoftwareEmergency,_-nz5EDkrEeaKtZr8UL9QRw,,,,,,,,,,,,,,EBoolean,,
Property,EmergencyHandled,_bxWJYGSBEeaP7aiWefDRgg,,,,,,,,,,,,,,EBoolean,,
Property,IsSamping,_ejbM0BHqEeaIeI6F5gdpJg,,,,,,,,,,,,,,EBoolean,,
Property,WPStamped,_a7KFoBHqEeaIeI6F5gdpJg,,,,,,,,,,,,,,EBoolean,,
Property,WPType,_itKpYBHqEeaIeI6F5gdpJg,_NhpogBHXEeaE9dGXaplL2g,,,,,,,,,,,,,,,
Property,WPWeight,_8QKA0NygEea2-snvt7IG-A,_7obokNyXEea2-snvt7IG-A,,,,,,,,,,,,,,,
Property,Check_Allowed_To_Operate,_IvB94NgjEeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
Property,Check_WPType,_L2bMoNgjEeaLleG51tH3Eg,_NhpogBHXEeaE9dGXaplL2g,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,,,,,,,,,,,
Operation,ACT_Stamp,_101JsBHdEeaIeI6F5gdpJg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_Init,_z8WlIBHdEeaIeI6F5gdpJg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_AutomaticExecute,_WBWCAGRzEeaP7aiWefDRgg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_EmergencyStop,_cXOqMEmREeaPbYa44WUTPg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
End-Class,,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Relation_PPUTostamp,,,,,,,,,,,,,,,,,
Property,name,,,,,,,,,,stamp,,,,,,,
Property,aggregation,,,,,,,,,,composite,,,,,,,
Property,type,_N1dDYBHZEeaIeI6F5gdpJg,,,,,,,,,Association,,,,,,,
Property,EAnnotation,,,,,,,,,,EStringToStringMapEntry,,,,,,,
RelationshipElement,Association_PPUTostamp,,,,,,,,,,_2ub-IBHQEeaen93uATCTQQ,,,,,,,_-GUi8BHWEeaE9dGXaplL2g
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Class,Class_LargeSortingConveyor,_RehDsBH4EeaIeI6F5gdpJg,,,,,,,,,,public,,,,,,
SubmodelElementCollection,Properties,,,,,,,,,,,,,,,,,
Property,panel,_p5ujcxH6EeaIeI6F5gdpJg,_XPaiwBHhEeaIeI6F5gdpJg,,,,composite,_p5ujcBH6EeaIeI6F5gdpJg,,,,,,,,,,
Property,motor,_k0wNULe0EeaN5KNu953fkQ,_w3GbsBHuEeaIeI6F5gdpJg,,,,composite,_k0rU0Le0EeaN5KNu953fkQ,,,,,,,,,,
Property,seperator1,_61L_AxH6EeaIeI6F5gdpJg,_EXgWsBHjEeaIeI6F5gdpJg,,,,composite,_61L_ABH6EeaIeI6F5gdpJg,,,,,,,,,,
Property,seperator2,__DaS8xH6EeaIeI6F5gdpJg,_EXgWsBHjEeaIeI6F5gdpJg,,,,composite,__DaS8BH6EeaIeI6F5gdpJg,,,,,,,,,,
Property,psBeginning,_TS5d4KdSEeaW3-nj19_RIA,_Fco7UBH6EeaIeI6F5gdpJg,,,,composite,_TS0lYKdSEeaW3-nj19_RIA,,,,,,,,,,
Property,optRamp1,_5NHYgxH7EeaIeI6F5gdpJg,_N2lOUBHlEeaIeI6F5gdpJg,,,,composite,_5NHYgBH7EeaIeI6F5gdpJg,,,,,,,,,,
Property,optRamp2,_7Z8ccxH7EeaIeI6F5gdpJg,_N2lOUBHlEeaIeI6F5gdpJg,,,,composite,_7Z8ccBH7EeaIeI6F5gdpJg,,,,,,,,,,
Property,indRamp1,_nnAA8xH8EeaIeI6F5gdpJg,_0cfZkBHkEeaIeI6F5gdpJg,,,,composite,_nnAA8BH8EeaIeI6F5gdpJg,,,,,,,,,,
Property,indRamp2,_xqoCAhH8EeaIeI6F5gdpJg,_0cfZkBHkEeaIeI6F5gdpJg,,,,composite,_xqna8BH8EeaIeI6F5gdpJg,,,,,,,,,,
Property,ramp1,_swnwkxX2Eea6mfTNXns5yg,_AcNm4BX2Eea6mfTNXns5yg,,,,composite,_swnwkBX2Eea6mfTNXns5yg,,,,,,,,,,
Property,ramp2,_trigshX2Eea6mfTNXns5yg,_AcNm4BX2Eea6mfTNXns5yg,,,,composite,_trh5oBX2Eea6mfTNXns5yg,,,,,,,,,,
Property,ramp3,_uusm0xX2Eea6mfTNXns5yg,_AcNm4BX2Eea6mfTNXns5yg,,,,composite,_uusm0BX2Eea6mfTNXns5yg,,,,,,,,,,
Property,optEnd,_XBVGQxZ9Eeax3NYvbL0H7w,_N2lOUBHlEeaIeI6F5gdpJg,,,,composite,_XBVGQBZ9Eeax3NYvbL0H7w,,,,,,,,,,
Property,Check_Allowed_To_Operate,_f0UtMNgdEeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
Property,StartButton,_JcqusNgdEeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
Property,InitCompleted,_z4fSQLe0EeaN5KNu953fkQ,,,,,,,,,,,,,,EBoolean,,
Property,AutomaticExecuteCompleted,_r36pgGRvEeaP7aiWefDRgg,,,,,,,,,,,,,,EBoolean,,
Property,EmergencyStop,_W6uPQNgdEeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
Property,EmergencyHandled,_T4eIoGSBEeaP7aiWefDRgg,,,,,,,,,,,,,,EBoolean,,
Property,IsSorting,_GcRAAGRyEeaP7aiWefDRgg,,,,,,,,,,,,,,EBoolean,,
Property,WPSorted,_IerjsGRyEeaP7aiWefDRgg,,,,,,,,,,,,,,Boolean,,
Property,WPTypeChecked,_KpwUIGRyEeaP7aiWefDRgg,,,,,,,,,,,,,,Boolean,,
Property,TargetChanged,_MDZAkGRyEeaP7aiWefDRgg,,,,,,,,,,,,,,Boolean,,
Property,WPType,_ZMoHsGRyEeaP7aiWefDRgg,_NhpogBHXEeaE9dGXaplL2g,,,,,,,,,,,,,,,
Property,CurrentTarget,_igQPMGRyEeaP7aiWefDRgg,_POfCIBH1EeaIeI6F5gdpJg,,,,,,,,,,,,,,,
Property,Priority_White,_30vC4H5wEeaf0bAzsfqfCg,,,,,,,,,,,,,,EInt,,
Property,Priority_Black,_5iu1wH5wEeaf0bAzsfqfCg,,,,,,,,,,,,,,EInt,,
Property,Priority_Metallic,_685GoH5wEeaf0bAzsfqfCg,,,,,,,,,,,,,,EInt,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,,,,,,,,,,,
Operation,ACT_SortWP,_T_LB0B2ZEea4IeFnYXjnhQ,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_ChangeTarget,_4IPO0GRzEeaP7aiWefDRgg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_CheckWPType,_6JAMsGRzEeaP7aiWefDRgg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_Init,_3HVTsCZzEeagIsaxH253Xw,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_AutomaticExecute,_1nfwYGRzEeaP7aiWefDRgg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_EmergencyStop,_T4wpEEmREeaPbYa44WUTPg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
End-Class,,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Relation_PPUTolargeSortingConveyor,,,,,,,,,,,,,,,,,
Property,name,,,,,,,,,,largeSortingConveyor,,,,,,,
Property,aggregation,,,,,,,,,,composite,,,,,,,
Property,type,_cpnDIBH4EeaIeI6F5gdpJg,,,,,,,,,Association,,,,,,,
Property,EAnnotation,,,,,,,,,,EStringToStringMapEntry,,,,,,,
RelationshipElement,Association_PPUTolargeSortingConveyor,,,,,,,,,,_2ub-IBHQEeaen93uATCTQQ,,,,,,,_RehDsBH4EeaIeI6F5gdpJg
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,BlockDefinitionDiagram_Stack,,,,,,,,,,,,,,,,,
Class,Class_Stack,_P1xSIBHVEeaen93uATCTQQ,,,,,,,,,,public,_zPV5YBz6EeaHnYHMiM-I7Q,,,,,
SubmodelElementCollection,Properties,,,,,,,,,,,,,,,,,
Property,StartButton,_QuGvQNgNEeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
Property,InitCompleted,_dMpoIBHfEeaIeI6F5gdpJg,,,,,,,,,,,,,,EBoolean,,
Property,AutomaticExecuteCompleted,_0fnXELYcEeaPAdOs73iMYQ,,,,,,,,,,,,,,EBoolean,,
Property,EmergencyStop,_Wz-hUNgNEeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
Property,EmergencyHandled,_PQIEgGSBEeaP7aiWefDRgg,,,,,,,,,,,,,,EBoolean,,
Property,WPProvided,_aSZBABHgEeaIeI6F5gdpJg,,,,,,,,,,,,,,EBoolean,,
Property,WPType,_mbruEBHgEeaIeI6F5gdpJg,_NhpogBHXEeaE9dGXaplL2g,,,,,,,,,,,,,,,
Property,WPWeight,_4yUIUNydEea2-snvt7IG-A,_7obokNyXEea2-snvt7IG-A,,,,,,,,,,,,,,,
Property,Check_Crane_PickedUpWP,_kc3Y4NgNEeaLleG51tH3Eg,,,,,,,,,,,,,,EBoolean,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Operations,,,,,,,,,,,,,,,,,
Operation,ACT_Init,__mf04BHZEeaIeI6F5gdpJg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_ProvideWP,_KdX30BHaEeaIeI6F5gdpJg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_AutomaticExecute,_6iEJ4EgMEeavyPrpKniqtA,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
Operation,ACT_EmergencyStop,_O_qMIEmREeaPbYa44WUTPg,,,,,,,,,,,,,,,,
End-Operation,,,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
End-Class,,,,,,,,,,,,,,,,,,,
Enumeration,Enumeration_eWPType,_NhpogBHXEeaE9dGXaplL2g,,,,,,,,,,,,,,,,
EnumerationLiteral,EnumerationLiteral_Black,_NhpogRHXEeaE9dGXaplL2g,,,,,,,,,,,,,,,,
EnumerationLiteral,EnumerationLiteral_Metallic,_NhpoghHXEeaE9dGXaplL2g,,,,,,,,,,,,,,,,
EnumerationLiteral,EnumerationLiteral_White,_NhpogxHXEeaE9dGXaplL2g,,,,,,,,,,,,,,,,
End-Enumeration,,,,,,,,,,,,,,,,,,
Enumeration,Enumeration_eWPWeight,_7obokNyXEea2-snvt7IG-A,,,,,,,,,,,,,,,,
EnumerationLiteral,EnumerationLiteral_Light,_-iJnsNyXEea2-snvt7IG-A,,,,,,,,,,,,,,,,
EnumerationLiteral,EnumerationLiteral_Medium,_AS5zoNyYEea2-snvt7IG-A,,,,,,,,,,,,,,,,
EnumerationLiteral,EnumerationLiteral_Heavy,_A9AgkNyYEea2-snvt7IG-A,,,,,,,,,,,,,,,,
End-Enumeration,,,,,,,,,,,,,,,,,,
Class,Class_OperationPanel,_XPaiwBHhEeaIeI6F5gdpJg,,,,,,,,,,public,_b2q94Ni3EeaI3IcGROryBQ,true,,,,
SubmodelElementCollection,Properties,,,,,,,,,,,,,,,,,
Property,EmergencyStop,_K6zSoNi3EeaI3IcGROryBQ,,,,,,,,,,,,,,EBoolean,,
Property,StartButton,_Q0d0sNi3EeaI3IcGROryBQ,,,,,,,,,,,,,,EBoolean,,
Property,ManuelMode,_TMol8Ni3EeaI3IcGROryBQ,,,,,,,,,,,,,,EBoolean,,
Property,DI_Start,_dRLbcBHiEeaIeI6F5gdpJg,_nHO6kBHiEeaIeI6F5gdpJg,,,,,_1tPhsBHiEeaIeI6F5gdpJg,,,,,,,,,,
